edge_type,epoch,train_auc,train_aupr,val_auc,val_aupr
biomarker-connects-disease,1,0.5885426092026902,0.5323677192364089,0.5486610495857567,0.504829397817212
biomarker-connects-disease,2,0.6137588644880778,0.5564403555678528,0.5800745534236081,0.5299563684703328
biomarker-connects-disease,3,0.6334497932080273,0.5772079589550948,0.6084878069040947,0.5542690347420596
biomarker-connects-disease,4,0.6541176159792834,0.5975279077438278,0.6299718146063333,0.5756624153159994
biomarker-connects-disease,5,0.6702764977745816,0.6148738196977852,0.6427273492923655,0.5925830476621574
biomarker-connects-disease,6,0.6813466359152988,0.629654916017153,0.65298046404949,0.609262488453967
biomarker-connects-disease,7,0.69060610681249,0.6426785614547372,0.6617245122934696,0.6234464065022919
biomarker-connects-disease,8,0.6983870188364746,0.652685682336746,0.6678276941394455,0.6335973653892631
biomarker-connects-disease,9,0.7050604054187642,0.6615239326797069,0.6738674213537527,0.6431791312990656
biomarker-connects-disease,10,0.7105065690738923,0.670507413857179,0.679400665235284,0.6523046219855718
biomarker-connects-disease,11,0.717540360900507,0.6840043034728226,0.686640261848422,0.6665847821771813
biomarker-connects-disease,12,0.72425251968512,0.6992904395756041,0.6937183375809478,0.683685186696307
biomarker-connects-disease,13,0.7299423313843948,0.7092303311880679,0.6985385821466357,0.692475402061902
biomarker-connects-disease,14,0.7351476613968901,0.7180212506885156,0.7029123368494892,0.7012733972148524
biomarker-connects-disease,15,0.7403107214364906,0.7255386846610694,0.7073945412864677,0.7083811456679514
biomarker-connects-disease,16,0.7456256332740594,0.7311803026953193,0.7117036876370766,0.7142672499826952
biomarker-connects-disease,17,0.7510954181201672,0.7361795982749455,0.7157082517556743,0.719100350048633
biomarker-connects-disease,18,0.7558817349999456,0.7413331428511429,0.7202700629123829,0.7249310518256835
biomarker-connects-disease,19,0.763623173469153,0.7484543672511588,0.7283138027668528,0.7334015289353528
biomarker-connects-disease,20,0.7694470423958027,0.7548327476742034,0.7346638808160497,0.740555314098196
biomarker-connects-disease,21,0.7767207147450488,0.7617006008441481,0.7417154209753324,0.7475409079521727
biomarker-connects-disease,22,0.7839028066488717,0.7687381295983629,0.7486008253716999,0.754551105055555
biomarker-connects-disease,23,0.7908346146353303,0.7760841438567474,0.7548551446131055,0.7611123841212127
biomarker-connects-disease,24,0.7992123236473982,0.7842629687299341,0.7627362098663876,0.7692154556903952
biomarker-connects-disease,25,0.8028386844937031,0.7891346972446242,0.7660785383744769,0.7730544906507019
biomarker-connects-disease,26,0.8085616935424628,0.7952324131053434,0.7718459875328956,0.7790977832391889
biomarker-connects-disease,27,0.8135688824950322,0.8000944722129129,0.776632774201885,0.7833644853296386
biomarker-connects-disease,28,0.8171793909775394,0.8043676429456487,0.7797397437125113,0.7868806065369273
biomarker-connects-disease,29,0.8213857253447323,0.8092431856942457,0.7834662611723416,0.7912508931205622
biomarker-connects-disease,30,0.825583850291535,0.8134618944123622,0.7868835815178579,0.7949694818618295
biomarker-connects-disease,31,0.8288453999614328,0.8166871267972925,0.7892325566101843,0.7973243445854679
biomarker-connects-disease,32,0.8316847534374767,0.819664809294071,0.7912734883087726,0.7991319987419955
biomarker-connects-disease,33,0.835217996257979,0.8234229507510022,0.7945108282444642,0.8024655115858821
biomarker-connects-disease,34,0.8383739294416772,0.826605166331571,0.797809315370673,0.805756015425539
biomarker-connects-disease,35,0.8408451717881011,0.8288770423118241,0.8005055603563151,0.8078888331900929
biomarker-connects-disease,36,0.8435077574706669,0.831618999511343,0.8030864332843771,0.8103183953454853
biomarker-connects-disease,37,0.846373249813166,0.8344790676716259,0.8055127076552822,0.8125104886564943
biomarker-connects-disease,38,0.8487296861579048,0.8365978221274017,0.8073067431506494,0.813940404086015
biomarker-connects-disease,39,0.8506257295751465,0.8382496361050916,0.8087108210913966,0.8148055352017777
biomarker-connects-disease,40,0.8530029727093509,0.8405267663112668,0.8107771346426523,0.8166696654297351
biomarker-connects-disease,41,0.855673219318721,0.8431202571714702,0.8136164409796934,0.8197669677076067
biomarker-connects-disease,42,0.8574517412414432,0.8445118992769258,0.8155246948120647,0.8213902066694425
biomarker-connects-disease,43,0.8596661716976626,0.8466105876101975,0.8174075667917686,0.823190512277793
biomarker-connects-disease,44,0.8621360113391787,0.8490677919889409,0.8194842638282064,0.8253779131947989
biomarker-connects-disease,45,0.864286834522848,0.8511992859049644,0.8212702232795432,0.8273720980284931
biomarker-connects-disease,46,0.8662530491522726,0.8529662179972223,0.822831207218599,0.8288252404756767
biomarker-connects-disease,47,0.8680881108728171,0.8546368881167793,0.8244937185683251,0.8303642876679349
biomarker-connects-disease,48,0.8701538096503185,0.8566245534007837,0.826743473691133,0.8329579889739558
biomarker-connects-disease,49,0.8717705169735476,0.8578941866100491,0.8284244445700719,0.8343947977110207
biomarker-connects-disease,50,0.8735406496419171,0.8595114403134472,0.8298839010984572,0.83573107240928
biomarker-connects-disease,51,0.875332452302773,0.8611410239391292,0.8312718269511433,0.8368722446324541
biomarker-connects-disease,52,0.8769597608380939,0.8626086853494938,0.832341325924909,0.8375386991135491
biomarker-connects-disease,53,0.8783284411601887,0.8636969918280064,0.8332043089156065,0.8378843361296224
biomarker-connects-disease,54,0.8800831260911764,0.8653617230865165,0.8350041130138526,0.8397428555979659
biomarker-connects-disease,55,0.8816908596996748,0.8667964228736169,0.8368246840824632,0.8413706783443643
biomarker-connects-disease,56,0.8832599649730197,0.8681750925427134,0.8382899092137279,0.8425766435069957
biomarker-connects-disease,57,0.884852385719608,0.8694102405667614,0.839637454846261,0.8437695980752358
biomarker-connects-disease,58,0.8863721805204247,0.8705187700752709,0.8406158098945383,0.8442491158925354
biomarker-connects-disease,59,0.8877577742266964,0.8714924200466708,0.8415122507819343,0.8446400407797695
biomarker-connects-disease,60,0.8891758909050933,0.872705821933897,0.8428644112967703,0.8459011879164091
biomarker-connects-disease,61,0.8904936602323933,0.8738497542723084,0.8442004197235454,0.8470805768191414
biomarker-connects-disease,62,0.8918353115099185,0.8748059158734596,0.8454025965635279,0.8478312907011462
biomarker-connects-disease,63,0.8932326393822458,0.8760183120366895,0.84644555996405,0.8487976708574625
biomarker-connects-disease,64,0.8945025009419253,0.8769878231661477,0.8473823810715988,0.8494943092329892
biomarker-connects-disease,65,0.8958769359508214,0.8783864218473683,0.8486618571901597,0.8509068246513755
biomarker-connects-disease,66,0.8972260593294902,0.8797526545463057,0.8499171051766289,0.8520205189217177
biomarker-connects-disease,67,0.8985357810869665,0.8809588290590595,0.8509623760183025,0.8528038440781486
biomarker-connects-disease,68,0.8999020156671708,0.8823378183576145,0.8520272601097649,0.8537586018598311
biomarker-connects-disease,69,0.9011715265506232,0.8835930830346439,0.8529652349378896,0.8546629805664223
biomarker-connects-disease,70,0.9023304845056046,0.8850502571833434,0.854345084746545,0.8565312356579138
biomarker-connects-disease,71,0.9035431318901023,0.8857327263402314,0.8550528923197975,0.8564701492848222
biomarker-connects-disease,72,0.9043444630354797,0.8866026780562022,0.8564171669006796,0.8581872306176506
biomarker-connects-disease,73,0.905490517903649,0.8875286219665334,0.8569017295425152,0.8577015456246363
biomarker-connects-disease,74,0.9062559541901035,0.8879574421095017,0.8577370232393936,0.8590720754472766
biomarker-connects-disease,75,0.9074232204741542,0.8893083385157523,0.8584800192902081,0.8602815595535525
biomarker-connects-disease,76,0.9084217935096447,0.8902650282921594,0.8589691968143467,0.860294666913514
biomarker-connects-disease,77,0.9090869004283987,0.8915258771161687,0.8605486402826155,0.8625285052571243
biomarker-connects-disease,78,0.9099380006229089,0.8923163133564674,0.8614462348905869,0.8628042802960519
biomarker-connects-disease,79,0.9112724495502345,0.8930380160632279,0.8620034819286978,0.8629631483981111
biomarker-connects-disease,80,0.9117353961199994,0.8932283034287456,0.862249224411343,0.8635777537974422
biomarker-connects-disease,81,0.912714699946404,0.8942566094015494,0.8628583888753647,0.8640588967569491
biomarker-connects-disease,82,0.9137454542694913,0.8956089162129408,0.8635263930887523,0.8645002689751479
biomarker-connects-disease,83,0.9139557341218884,0.8962825278148889,0.8642566982132329,0.8653387029023066
biomarker-connects-disease,84,0.9148110873896127,0.8972463581345129,0.8650527654105341,0.8660960269658631
biomarker-connects-disease,85,0.9160119196827714,0.897955699084841,0.8656573149922527,0.8665894003182602
biomarker-connects-disease,86,0.9165621396745569,0.8986270240667609,0.8661291867077545,0.8678690368474514
biomarker-connects-disease,87,0.9173232599459107,0.8995601335903861,0.8669506357577234,0.8688521451525091
biomarker-connects-disease,88,0.9182127367080268,0.9005662811115782,0.8677063227348715,0.8690659339152247
biomarker-connects-disease,89,0.9190106510081159,0.901827639686773,0.8683431764927126,0.8701988888360205
biomarker-connects-disease,90,0.919657091161558,0.9023543851185055,0.8687400563707872,0.8709678595860375
biomarker-connects-disease,91,0.9203567801513084,0.9026175730485548,0.8691277064842559,0.8709333325424254
biomarker-connects-disease,92,0.9211302819909829,0.9036269009090337,0.8700333771362578,0.8717323614626319
biomarker-connects-disease,93,0.9217681980146009,0.904831396802585,0.8708848229211972,0.8727775187147213
biomarker-connects-disease,94,0.922491616095708,0.9054899472968881,0.8711594084182377,0.8729180787581657
biomarker-connects-disease,95,0.9232814828259736,0.9063908198076255,0.8715424436494027,0.8736553365728501
biomarker-connects-disease,96,0.9238005465837491,0.9067585813321409,0.8718562556460201,0.8740384888017885
biomarker-connects-disease,97,0.9245110795614403,0.9070784491447167,0.8724111952429795,0.8740589738888124
biomarker-connects-disease,98,0.9251800619020869,0.9077578731729143,0.8731588061760971,0.8741700252899761
biomarker-connects-disease,99,0.9256695969232136,0.9085145974823312,0.873709130890753,0.875106946450484
biomarker-connects-disease,100,0.9265086212671391,0.9092354646209473,0.8740737065927054,0.875437596878389
biomarker-connects-disease,101,0.9269736808859643,0.9096212445028047,0.8740725528721296,0.8757862721358705
biomarker-connects-disease,102,0.9277117014848296,0.910624922349535,0.874690947100758,0.8763504709133076
biomarker-connects-disease,103,0.9284038194647569,0.9113196445402301,0.8752758834326879,0.8764339115070835
biomarker-connects-disease,104,0.9290158393977692,0.9118308363669165,0.8757258344572495,0.8765655830516174
biomarker-connects-disease,105,0.929614164974534,0.912160798255522,0.8761284829382032,0.877042798038486
biomarker-connects-disease,106,0.930127447070414,0.9124147236119932,0.8762692368484506,0.8772035716603219
biomarker-connects-disease,107,0.9308346980782889,0.9135748143734292,0.8769303187383835,0.8779666534458748
biomarker-connects-disease,108,0.9314424559463889,0.9143793836114498,0.8773502730279743,0.8782891704023349
biomarker-connects-disease,109,0.9321251865934717,0.9149723235109223,0.8778440654344162,0.8788196211521003
biomarker-connects-disease,110,0.9326639331784472,0.9155201920794582,0.8782097948569444,0.8789464459262664
biomarker-connects-disease,111,0.9332412721317835,0.9159740442772699,0.8785697556765937,0.8790868251902157
biomarker-connects-disease,112,0.9338048358035896,0.9166898203888152,0.8790104769365489,0.8797602290277976
biomarker-connects-disease,113,0.9345170232537362,0.9176128865253957,0.879331211256621,0.880712317225929
biomarker-connects-disease,114,0.9351621146524595,0.9185127607396085,0.8797684713548487,0.8821399673040203
biomarker-connects-disease,115,0.9358315645614086,0.9194445111597543,0.8801884256444394,0.8827318029885105
biomarker-connects-disease,116,0.9364518568566975,0.9201644542178986,0.880576075757908,0.8830319856700535
biomarker-connects-disease,117,0.9369206210551508,0.9207342631608215,0.8808702745047368,0.8837048987919969
biomarker-connects-disease,118,0.9376637849053451,0.9217686064091548,0.8812902287943273,0.8841709153022843
biomarker-connects-disease,119,0.9381944929121951,0.9226941936192006,0.8815648142913675,0.8846701248535214
biomarker-connects-disease,120,0.9387501618730455,0.9235058912871197,0.8818786262879847,0.8849932550568134
biomarker-connects-disease,121,0.9391934166239126,0.9242254552108193,0.8823539591652139,0.8858291358271451
biomarker-connects-disease,122,0.9398290397645082,0.9248553873592595,0.8827727597342289,0.8859875140640985
biomarker-connects-disease,123,0.9402456431221269,0.9251434227528844,0.8829065913210216,0.8863443832612934
biomarker-connects-disease,124,0.9406204710502479,0.9254503682221561,0.8828719797037476,0.8858672075256725
biomarker-connects-disease,125,0.9412539901334815,0.9263062320276145,0.8833380828163703,0.8864359424365821
biomarker-connects-disease,126,0.9417428327938525,0.9269182187007763,0.8836115145928347,0.8865818420976922
biomarker-connects-disease,127,0.9423017837245192,0.9276766701542877,0.8841572244251876,0.887476329908826
biomarker-connects-disease,128,0.9426201347967046,0.9280386776865349,0.8842875948502528,0.8877692959983484
biomarker-connects-disease,129,0.9432565941652261,0.9288324024206668,0.88460140684687,0.8879036059464817
biomarker-connects-disease,130,0.9435907796178129,0.9294789808558642,0.8846290961406892,0.8877874665632141
biomarker-connects-disease,131,0.9440834347581897,0.9300654533630055,0.8850121313718546,0.888047017421576
biomarker-connects-disease,132,0.9445041563135506,0.9303990660222035,0.8854782344844772,0.8888494650424928
biomarker-connects-disease,133,0.9446748906775854,0.9305520252501993,0.8854816956462048,0.88864212469328
biomarker-connects-disease,134,0.945487128752791,0.9318019452772635,0.8859974087435867,0.8893916920989319
biomarker-connects-disease,135,0.9459341150583808,0.9324947382768036,0.8862373826233528,0.8895308030617237
biomarker-connects-disease,136,0.9462351840867661,0.9327789388370696,0.8866088806487602,0.8902335985260625
biomarker-connects-disease,137,0.946551736819326,0.932930552469045,0.8869123091601953,0.8902453463338801
biomarker-connects-disease,138,0.9469217272138545,0.9332752717819418,0.886959611703803,0.8904160926475428
biomarker-connects-disease,139,0.9474094279285632,0.933915074867381,0.8873587990230294,0.8906611299135995
biomarker-connects-disease,140,0.9477845345993261,0.9343674753719433,0.8876945317105869,0.8911009625260125
biomarker-connects-disease,141,0.9480612271340894,0.9346102290357343,0.8880279569569927,0.8916461976258262
biomarker-connects-disease,142,0.9484116785685878,0.934937308369518,0.8881687108672403,0.8913796994873622
biomarker-connects-disease,143,0.9487042504422433,0.935405624990204,0.8882148596902723,0.8915006296732081
biomarker-connects-disease,144,0.9491445649078228,0.9359238520872613,0.8887063446555625,0.8917689597156966
biomarker-connects-disease,145,0.9493156949065752,0.9359451997625685,0.8887074983761382,0.8918881551950562
biomarker-connects-disease,146,0.9496696620950414,0.9362593025480827,0.8890178492110282,0.8918266080575474
biomarker-connects-disease,147,0.9500819584292574,0.9367976527062283,0.8893166628401601,0.8924672509743158
biomarker-connects-disease,148,0.9503760498998962,0.9372387992904146,0.8895635590433809,0.8926361814606326
biomarker-connects-disease,149,0.9507886789269431,0.9377061521579244,0.8899373645099399,0.8929496391082371
biomarker-connects-disease,150,0.9509909741514035,0.9378058277691192,0.8901000391111275,0.8931500437073794
